Ara,Eng,
الباب,Chapter,
التاسع,IX,
ذكر,Biography,
بعض,of some,
العلماء,of the main wise,
والصالحين,and holy people,
الذين,who,
سكنوا,inhabited,
تنبكت,Tombouctou,
سلفاً,at various times,
وخلفا,at various times,
رحمهم,have mercy on them,
الله,God,
تعالى,show,
ورضى,his satisfaction,
عنهم,them,
ونفعنا,and let us profit,
ببركاتهم,from their influence, 
في,in,
الدارين,this world and the next,
وذكر,mention,
بعض,of,
فضائلهم,their merits,
ومآثرهم,and their works,
ها,0,
وكفي,0,
في,in,
ذلك,this regard,
ما,what,
رواه,has been reported  by,
الشيوخ,people,
الثقات,trustworthy,
عن,from,
الشيخ,the master,
العالم,the learned,
الفاضل,the eminent,
الصالح,the holy character,
الولي,the author,
ذى,of,
الكرامات,prodigies,
والعجائب,and miracles,
الفقيه,the jurisconsult,
القاضى,cadi,
حمد,Mohammed,
الكابري,El-Kabari,
رحمه,have mercy on him,
الله,God,
تعالى,it will suffice,
انه,this is what,
قال,he said,
ادركت,I have known,
من,0,
صالحى,saints,
سكرى,from Sankore,
من,whose,
لا,never,
يقدم,have been surpassed,
عليم,0,
في,0,
الصلاح,virtues,
احد,by anyone,
الا,except,
اصحاب,the companions,
رسول,of the Envoy,
الله,of God,
صلى,bless,
الله,God,
عليه,him,
وسلم,and give,
ورضى,his satisfaction,
عنهم,them,
اجمعين,all,
"،",0,
منهم,among these people,
الفقيه,the jurisconsult,
الحاج,El-Hâdj,
جد,grandfather,
القاضى,of the cadi,
عبد,Abd,
الرحمان,errahman,
بن,ben,
ابي,Abou,
بكر,Bekr,
بن,ben,
الحاج,El-Hâdj,
تولى,He was invested with,
القضاء,the functions of cadi,
بتبكت,of Timbuktu,
في,in,
اواخر,the last years,
دولة,of the dynasty,
اهل,of the people,
ملى,of Melli,
وهو,He,
اول,was the first,
من,0,
ام,to order,
الناس,0,
بقراءة,the reading,
نصف,of half,
حزب,a hizb,
من,of,
القران,the Koran,
التعاليم,as a teaching,
في,in,
جامع,the mosque,
سكرى,of Sankore,
بعد,after,
صلاة,the prayer,
العصر,asr,
وبعد,and after,
صلاة,the prayer,
العشاء,evening,
جاء,came,
هو,He,
واخوه,together with his brother,
السيد,0,
الفقيه,the jurisconsult,
ابراهيم,Ibrahim,
من,from,
بير,Biro,
فسكن,and he established himself,
في,in,
بنك,Benka,
قبره,his tomb,
معروف,well-known,
هناك,where is located,
بزار,to which people go on pilgrimage,
قيل,it is said ,
انه,that,
من,he was,
الابدال,a thaumaturguist,
وروى,and has reported,
عن,0,
شيخ,our master,
الفاضل,the eminent,
الزاهد,the ascetic,
الفقيه,the jurisconsult,
الامين,El-Amin,
بن,ben,
احمد,Ahmed,
انه,0,
قال,0,
جاءت,it was,
غزوة,made his expedition,
سلطان,the Sultan,
موش,of Mossi,
فى,in,
زمانه,his time,
الى,against,
بنك,Benka,
فخرج,went out,
الناس,the population,
الى,to,
قتاله,fight the enemy,
ووجد,and at this,
الحال,time,
ان,0,
الجاعة,a certain number of people,
قعود,were sitting,
عنده,near El-Hâdj,
ساعتئذ,0,
فتكلم,he said,
بما,0,
تكلم,he said,
على,some,
شى,words,
من,about,
الدخن,millet,
وامرهم,and invited the people,
بكله,to eat it,
فأكلوه,All of them ate it,
الا,except for,
واحد,one person,
منهم,0,
وهو,0,
صهره,the son-in-law of El-Hajj,
فاستحى,who did not dare to do so,
لاجل,because,
المصاهرة,of the ties of kinship  that bound him to him,
|,0,
وقال,said the saint,
لهم,0,
اذهبوا,Go now,
الى,to ,
القتال,battle,
ولا,and nothing,
يضرك,you will have to fear,
من,from,
سهامهم,the enemy's dashes,
فسلموا,"indeed, came back safe and sound",
جميعاً,"All,",
الا,and only,
الرجل,the person,
الذى,who,
لم,had not,
ياكله,eaten millet,
فات,died,
من,in,
ذلك,this,
القتال,fight.,
فانهزم,routed,
سلطان,The Sultan,
موش,of Mossi,
وطردوه,was driven out,
مع,as well as,
جيشها,his troops,
وما,without having,
نالوا,obtained the least advantage,
من,over,
اهل,the people,
بنك,of Benka,
ببركة,and that thanks to the protection,
هذا,of this,
السيد,person,
المبارك,holy,
ومنه,From this El-Hâdj ,
تنسل,descended,
والى,the holy personage,
الله,in God,
تعالى,0,
الفقيه,the jurisconsult,
ابراهيم,Ibrahim,
بن,son,
ولى,holy,
الله,0,
تعالى,0,
الفقيه,the jurisconsult,
القاضى,the cadi,
عمر,Omar,
الساكن,living,
يندبغ,in Yendibo'o,
وهما 1,Both the father and the son,
من,were,
عباد,worshippers,
الله,of God,
الصالحين,fervent,
اسكيا,Askia,
الحاج,El-Hâdj ,
حمد,Mohammed,
هو,It was,
الذى,who,
ولاه,appointed Omar,
قضاء,as cadi,
تلك,in this,
الاحية,region,
وله,The latter had,
ابن,a nephew (son,
اخت,of his sister),
كان,who,
يزور,went on pilgrimage,
تنبكت,to Timbuktu,
بعض,from,
الاحيان,time to time,
فاشتك,came to complain,
به,of this city,
القاضى,the cadi,
الفقيه,the jurisconsult,
محمود,Mahmoud,
عند,to,
الامير,the Emir,
اسكا,Askia,
الحاج,El-Hâdj ,
محمد,Mohammed,
انه,that this nephew,
ينقل,was spying and then reporting it,
كلامهم,on what he was saying,
الى,to,
اهل,the people,
يندبغ,of Yendibo,
على,0,
وجه,0,
النميمة,0,
فلما,When,
زل,the prince camped,
تل,at Tila,
جاءه,came,
الفقيه,0,
القاضى,Cadi,
عمر,Omar,
فى,0,
جماعته,surrounded by,
من,of,
اهل,the notables,
يلدغ,of the town of Yendibo'o,
للسلام,to greet,
عليه,him,
فسال,asked the prince,
عن,Where,
ابن,this nephew,
اخته,this nephew,
قالوا,was the reply,
له,0,
هاهو,Here he is,
ذا,so,
قال,he added,
له,0,
انت,it is you,
الذى,who,
تناقل,are reporting,
الكلام,the words spoken,
بين,by,
الفقيه,the jurisconsult,
محمود,Mahmud,
وبين,to,
خالك,your maternal uncle,
بالنميمة,this speech,
فنضب,on hearing,
القاضى,the cadi,
عمر,Omar,
وقال,cried out in anger,
له,0,
انت,you,
هو,it is,
التمام,are the cause of all these intrigues,
الذى,who,
جعلت,since you have appointed,
القاضى,a cadi,
في,in,
تنبكت,Timbuktu,
وجعلت,and,
القاضى,another,
في,in,
ينديغ,Yendibo'o,
فقام,Thereupon,
مغضباً,highly irratated,
فسار,the cadi headed,
نحو,for,
المرمى,the port,
قال,saying,
لاصحابه,to his companions,
نسير,Let's leave,
ونقطع,let's cross,
البحر,the river,
وتمشى,and let's go,
في,0,
حالنا,0,
فلما,When,
وصل,the cadi arrived,
البحر,of the river,
اراد,at the edge,
ان,he was about,
يدخل,to enter ,
فيه,it,
قالوا,when told,
له,he was,
القارب,the boat,
ما,has not ,
كانت,arrived,
الساعة,yet,
اصبر,wait,
حتى,until,
يجى,it comes,
قال,he answered,
ولو,and if,
لم,none,
يكن,there was,
ففهموا,"His companions, understanding",
منه,0,
أنه,that he,
يقطع,wanted to cross,
البحر,the river,
بلا,without,
قارب,waiting for the boat,
فامسكوه,held him back,
واجلسوه,and made him sit down,
حتى,until ,
جاء,had arrived,
القارب,the boat,
وقطعوا,and then they all crossed the river,
معه,together,
رحمهم,have mercy on them,
الله,God,
ونفعنا,and let us benefit,
بهم,from them!,
امين,Amen!,
"،",0,
ومنهم,0,
الفقيه,the ,
ابو,Abu-,
عبد,Abd,
الله,ullah-,
اند,Anda-,
غمحمد,Ag-Mohammed-,
بن,ben-,
حمد,Mohammed-,
بن,ben-,
عثمان,Otsmân-,
بن,ben-,
محمد,Mohammed-,
بن,ben-,
نوح,Nouh,
معدن,a treasure,
العلم,of science,
والفضل,merits,
والصلاح,and virtues,
و,0,
منه,From him,
تنسل,came,
كثير,many,
من,0,
شيوخ,masters,
العلم,of science,
والصلاح,and holy  people,
منهم,some,
من,from,
جهة,side,
الاباء,his father's,
ومنهم,others,
من,from ,
جهة,side,
الامهات,his mother's,
ومنهم,and others,
من,from,
جهتهما,both sides,
معا,at the same time,
فهو,This,
عالم,scholar,
جليل,illustrious,
قاضى,was a cadi,
المسلمين,of the Muslims,
"،",0,
قال,said,
العلامة,the very learned,
الفقيه,jurisconsult,
احمد,Ahmed-,
بابا,Baba,
رحمه,have mercy on him!),
الله,(God,
هو,He was,
اول,the first,
من,who,
خدم,devoted himself,
العلم,to science,
من,of ,
اجداده,my ancestors,
فيما,as far as,
اعلم,I can tell,
وهو,he was,
جد,my paternal great-great-grandfather,
جدى,my paternal great-great-grandfather,
لامه,my paternal great-great-grandfather,
ابو,the father,
امجدى,of my grandfather's mother,
تولى,He was appointed,
القضاء,to the position of cadi,
بتنبكت,of Timbuktu,
في,in ,
اواسط,the midle,
القرن,of the century,
التاسع,ninth,
قلت,I add that,
وذلك,at that time,
فى,0,
دولة,reigned in this city,
التوارق,the Tuareg,
ثم,After him,
عمر,it was Omar,
والد,the father,
جدّى,of my grandfather,
فكان,he was also,
فقياً,a jurisconsult,
عالماً,a theologian,
صالحاً,a pious character,
قرأ,he had followed the courses,
على,0,
الفقيه,of the jurisconsult,
الصالح,the virtuous,
القاضى,cadi,
مودب,Mouaddib-,
محمد,Mohammed-,
الكبرى,El-Kabari,
-١٠,0,
انتهي,Here ends,
كلام,the quotation of the words,
الفقيه,of the jurisconsult,
احمد,Ahmed-,
بابا,Baba,
مختصراً,in summary,
"،",0,
ومنهم,0,
ولده,The son of the previous one,
الفقيه,the jurisconsult,
المحتار,El-Mokhtâr,
النحوي,grammarian,
العالم,and scholar,
بكل,in all,
فن,branches,
من,0,
فنون,0,
العلم,of science,
.,0,
عاصر,the contemporary,
هو,he was,
وابوه,as well as his father,
مع,of,
الفقيه,the jurisconsult,
العالم,of the scholar,
القطب,the pole,
ولي,the holy personage,
الله,in God,
تعالى,0,
سيد,Sidi,
1,0,
يحي,Yahya-,
التادلسى,Et-Tâdelsi,
رحمهم,have mercy on them all,
الله,God,
تعالى,and show,
ورضى,his satisfaction!,
عنهم,them,
توفي,He died,
رحمه,0,
الله,0,
تعالى,0,
في,towards,
اواخر,the end,
العام,of the year,
الثانى,922 (1516),
والعشرين,922 (1516),
بعد,922 (1516),
تسعمائة,922 (1516),
"،",0,
ومنهم,0,
ولده,the brother of the previous one,
ايضاً,0,
الفقيه,the jurisconsult,
عبد,Abd,
الرحمن,errahman,
عالم,He had a thorough knowledge,
التهذيب,of the Tehdib,
البرادعى,of El-Berâdi'i,
النقى,a pious,
الحليم,and gentle man,
ولم,without,
يترك,died leaving,
عقباً,any prosperity,
الا,other than,
ابنة,daughter,
واحدة,an only,
"،",0,
ومنهم,0,
حفيده,the grandson,
ابو,of Abu-,
العباس,Abbâs-,
احمد,Ahmed-,
بزى,Boryo-,
بن,ben-,
احمد,Ahmed-,
بن,ben-,
اند,Anda-,
غمحمد,Ag-Mohammed,
العالم,this scholar,
النقي,pious,
المقال,detached himself,
من,from,
الدنيا,the goods of this world,
المتواضع,and lived in humility,
لله,the greatest,
تعالى,the greatest,
اخذ,the teacher,
عنه,he was,
العلم,the teacher,
جماعة,the teacher,
كثيرة,many,
من,of,
شيوخ,masters,
العلم,of science,
من,among,
المتاخرين,the modern,
من,0,
اهل,inhabitants,
سكرى,of Sankore,
رحمه,have mercy on him!),
الله,(God,
تعالى,0,
"،",0,
ومنهم,0,
حفيده,another grandson of Abu-Abdullah,
ابو,named Abu-,
عبد,Abd,
الله,ullah-,
اند,Anda-,
غمحمد,Ag-Mohammed,
بن,son,
الفقيه,of the jurisconsult,
الختار,El-Mokhtâr,
النحوي,the grammarian,
بن,the son,
اند,of Anda-,
غمحمد,Ag-Mohammed,
امام,was the imam,
مسجد,of the mosque,
سنكرى,of Sankore,
سلم,He was appointed,
فيها,to this post,
شيخ,by the sheikh-,
الاسلام,el-islam,
ابو,the father,
البركات,of blessings,
الفقيه,the jurisconsult,
القاضى,the cadi,
حمود,Mahmud,
عند,when the latter because of,
كبر,old,
سنه,age,
فولاه,his functions,
اياها,resigned,
وهو,He was,
عالم,a scholar,
تقي,shy,
ورع,modest,
متواضع,humble,
